genus,species,subspecies,status,source
Aeginetia,spp.,,listed,FL Noxious Weed List
Alectra,spp.,,listed,FL Noxious Weed List
Cuscuta,spp.,,listed,FL Noxious Weed List
Cuscuta,americana,,exception,FL Noxious Weed List
Cuscuta,compacta,,exception,FL Noxious Weed List
Cuscuta,exaltata,,exception,FL Noxious Weed List
Cuscuta,gronovii,,exception,FL Noxious Weed List
Cuscuta,indecora,,exception,FL Noxious Weed List
Cuscuta,obtusiflora,,exception,FL Noxious Weed List
Cuscuta,pentagona,,exception,FL Noxious Weed List
Cuscuta,umbellata,,exception,FL Noxious Weed List
Orobanche,spp.,,listed,FL Noxious Weed List
Orobanche,uniflora,,exception,FL Noxious Weed List
Ageratina,adenophora,,listed,FL Noxious Weed List
Alternanthera,sessilis,,listed,FL Noxious Weed List
Abrus,precatorius,,listed,FL Noxious Weed List
Ardisia,crenata,,listed,FL Noxious Weed List
Ardisia,elliptica,,listed,FL Noxious Weed List
Asphodelus,fistulosus,,listed,FL Noxious Weed List
Avena,sterilis,,listed,FL Noxious Weed List
Borreria,alata,,listed,FL Noxious Weed List
Carthamus,oxyacantha,,listed,FL Noxious Weed List
Casuarina,equisetifolia,,listed,FL Noxious Weed List
Casuarina,glauca,,listed,FL Noxious Weed List
Chrysopogon,aciculatus,,listed,FL Noxious Weed List
Colubrina,asiatica,,listed,FL Noxious Weed List
Commelina,benghalensis,,listed,FL Noxious Weed List
Crupina,vulgaris,,listed,FL Noxious Weed List
Cupaniopsis,anacardioides,,listed,FL Noxious Weed List
Digitaria,scalarum,,listed,FL Noxious Weed List
Digitaria,velutina,,listed,FL Noxious Weed List
Dioscorea,alata,,listed,FL Noxious Weed List
Dioscorea,bulbifera,,listed,FL Noxious Weed List
Drymaria,arenarioides,,listed,FL Noxious Weed List
Emex,australis,,listed,FL Noxious Weed List
Emex,spinosa,,listed,FL Noxious Weed List
Euphorbia,prunifolia,,listed,FL Noxious Weed List
Galega,officinalis,,listed,FL Noxious Weed List
Heracleum,mantegazzianum,,listed,FL Noxious Weed List
Imperata,brasiliensis,,listed,FL Noxious Weed List
Imperata,cylindrica,,listed,FL Noxious Weed List
Ipomoea,triloba,,listed,FL Noxious Weed List
Ischaemum,rugosum,,listed,FL Noxious Weed List
Leptochloa,chinensis,,listed,FL Noxious Weed List
Leucaena,leucocephala,,listed,FL Noxious Weed List
Ligustrum,sinense,,listed,FL Noxious Weed List
Lycium,ferocissimum,,listed,FL Noxious Weed List
Lygodium,japonicum,,listed,FL Noxious Weed List
Lygodium,microphyllum,,listed,FL Noxious Weed List
Melaleuca,quinquenervia,,listed,FL Noxious Weed List
Melastoma,malabathricum,,listed,FL Noxious Weed List
Mikania,cordata,,listed,FL Noxious Weed List
Mikania,micrantha,,listed,FL Noxious Weed List
Mimosa,invisa,,listed,FL Noxious Weed List
Mimosa,pigra,,listed,FL Noxious Weed List
Nassella,trichotoma,,listed,FL Noxious Weed List
Neyraudia,reynaudiana,,listed,FL Noxious Weed List
Nymphoides,cristata,,listed,FL Noxious Weed List
Nymphoides,peltata,,listed,FL Noxious Weed List
Opuntia,aurantiaca,,listed,FL Noxious Weed List
Oryza,longistaminata,,listed,FL Noxious Weed List
Oryza,punctata,,listed,FL Noxious Weed List
Oryza,rufipogon,,listed,FL Noxious Weed List
Paederia,cruddasiana,,listed,FL Noxious Weed List
Paederia,foetida,,listed,FL Noxious Weed List
Paspalum,scrobiculatum,,listed,FL Noxious Weed List
Pennisetum,clandestinum,,listed,FL Noxious Weed List
Pennisetum,macrourum,,listed,FL Noxious Weed List
Pennisetum,pedicellatum,,listed,FL Noxious Weed List
Pennisetum,polystachyon,,listed,FL Noxious Weed List
Prosopis,spp.,,listed,FL Noxious Weed List
Pueraria,montana,,listed,FL Noxious Weed List
Rhodomyrtus,tomentosa,,listed,FL Noxious Weed List
Rottboellia,cochinchinensis,,listed,FL Noxious Weed List
Rubus,fruticosus,,listed,FL Noxious Weed List
Rubus,molluccanus,,listed,FL Noxious Weed List
Saccharum,spontaneum,,listed,FL Noxious Weed List
Salsola,vermiculata,,listed,FL Noxious Weed List
Sapium,sebiferum,,listed,FL Noxious Weed List
Scaevola,taccada,,listed,FL Noxious Weed List
Schinus,terebinthifolius,,listed,FL Noxious Weed List
Setaria,pallidefusca,,listed,FL Noxious Weed List
Solanum,tampicense,,listed,FL Noxious Weed List
Solanum,torvum,,listed,FL Noxious Weed List
Solanum,viarum,,listed,FL Noxious Weed List
Tridax,procumbens,,listed,FL Noxious Weed List
Urochloa,panicoides,,listed,FL Noxious Weed List
Alternanthera,philoxeroides,,listed,FL Prohibited Aquatic Plants
Casuarina,spp.,,listed,FL Prohibited Aquatic Plants
Crassula,helmsii,,listed,FL Prohibited Aquatic Plants
Eichhornia,spp.,,listed,FL Prohibited Aquatic Plants
Hydrilla,verticillata,,listed,FL Prohibited Aquatic Plants
Ipomoea,aquatica,,listed,FL Prohibited Aquatic Plants
Ipomoea,fistulosa,,listed,FL Prohibited Aquatic Plants
Lagarosiphon,spp.,,listed,FL Prohibited Aquatic Plants
Limnocharis,flava,,listed,FL Prohibited Aquatic Plants
Lythrum,salicaria,,listed,FL Prohibited Aquatic Plants
Melaleuca,quinquenervia,,listed,FL Prohibited Aquatic Plants
Mimosa,pigra,,listed,FL Prohibited Aquatic Plants
Monochoria,hastata,,listed,FL Prohibited Aquatic Plants
Monochoria,vaginalis,,listed,FL Prohibited Aquatic Plants
Myriophyllum,spicatum,,listed,FL Prohibited Aquatic Plants
Nechamandra,alternifolia,,listed,FL Prohibited Aquatic Plants
Oryza,rufipogon,,listed,FL Prohibited Aquatic Plants
Pontederia,rotundifolia,,listed,FL Prohibited Aquatic Plants
Salvinia,spp.,,listed,FL Prohibited Aquatic Plants
Salvinia,minima,,exception,FL Prohibited Aquatic Plants
Schinus,terebinthifolius,,listed,FL Prohibited Aquatic Plants
Sparganium,erectum,,listed,FL Prohibited Aquatic Plants
Stratiotes,aloides,,listed,FL Prohibited Aquatic Plants
Trapa,spp.,,listed,FL Prohibited Aquatic Plants
Vossia,cuspidata,,listed,FL Prohibited Aquatic Plants
Hygrophila,polysperma,,listed,FL Prohibited Aquatic Plants
Limnophila,sessiliflora,,listed,FL Prohibited Aquatic Plants
Pistia,stratiotes,,listed,FL Prohibited Aquatic Plants
Abrus,precatorius,,listed,FLEPPC Category 1
Acacia,auriculiformis,,listed,FLEPPC Category 1
Albizia,julibrissin,,listed,FLEPPC Category 1
Albizia,lebbeck,,listed,FLEPPC Category 1
Ardisia,crenata,,listed,FLEPPC Category 1
Ardisia,elliptica,,listed,FLEPPC Category 1
Asparagus,aethiopicus,,listed,FLEPPC Category 1
Bauhinia,variegata,,listed,FLEPPC Category 1
Bischofia,javanica,,listed,FLEPPC Category 1
Calophyllum,antillanum,,listed,FLEPPC Category 1
Casuarina,equisetifolia,,listed,FLEPPC Category 1
Casuarina,glauca,,listed,FLEPPC Category 1
Cenchrus,purpureus,,listed,FLEPPC Category 1
Pennisetum,purpureum,,listed,FLEPPC Category 1
Cinnamomum,camphora,,listed,FLEPPC Category 1
Colocasia,esculenta,,listed,FLEPPC Category 1
Colubrina,asiatica,,listed,FLEPPC Category 1
Cupaniopsis,anacardioides,,listed,FLEPPC Category 1
Deparia,petersenii,,listed,FLEPPC Category 1
Dioscorea,alata,,listed,FLEPPC Category 1
Dioscorea,bulbifera,,listed,FLEPPC Category 1
Dolichandra,unguis-cati,,listed,FLEPPC Category 1
Macfadyena,unguis-cati,,listed,FLEPPC Category 1
Eichhornia,crassipes,,listed,FLEPPC Category 1
Eugenia,uniflora,,listed,FLEPPC Category 1
Ficus,microcarpa,,listed,FLEPPC Category 1
Hydrilla,verticillata,,listed,FLEPPC Category 1
Hygrophila,polysperma,,listed,FLEPPC Category 1
Hymenachne,amplexicaulis,,listed,FLEPPC Category 1
Imperata,cylindrica,,listed,FLEPPC Category 1
Ipomoea,aquatica,,listed,FLEPPC Category 1
Jasminum,dichotomum,,listed,FLEPPC Category 1
Jasminum,fluminense,,listed,FLEPPC Category 1
Lantana,strigocamara,,listed,FLEPPC Category 1
Ligustrum,lucidum,,listed,FLEPPC Category 1
Ligustrum,sinense,,listed,FLEPPC Category 1
Lonicera,japonica,,listed,FLEPPC Category 1
Ludwigia,peruviana,,listed,FLEPPC Category 1
Lumnitzera,racemosa,,listed,FLEPPC Category 1
Luziola,subintegra,,listed,FLEPPC Category 1
Lygodium,japonicum,,listed,FLEPPC Category 1
Lygodium,microphyllum,,listed,FLEPPC Category 1
Manilkara,zapota,,listed,FLEPPC Category 1
Melaleuca,quinquenervia ,,listed,FLEPPC Category 1
Melinis,repens,,listed,FLEPPC Category 1
Microsorum,grossum,,listed,FLEPPC Category 1
Microstegium,vimineum,,listed,FLEPPC Category 1
Mimosa,pigra,,listed,FLEPPC Category 1
Nandina,domestica,,listed,FLEPPC Category 1
Nephrolepis,brownii,,listed,FLEPPC Category 1
Nephrolepis,cordifolia,,listed,FLEPPC Category 1
Neyraudia,reynaudiana,,listed,FLEPPC Category 1
Nymphoides,cristata,,listed,FLEPPC Category 1
Paederia,cruddasiana,,listed,FLEPPC Category 1
Paederia,foetida,,listed,FLEPPC Category 1
Panicum,repens,,listed,FLEPPC Category 1
Pistia,stratiotes,,listed,FLEPPC Category 1
Psidium,cattleianum,,listed,FLEPPC Category 1
Psidium,guajava,,listed,FLEPPC Category 1
Pueraria,montana,,listed,FLEPPC Category 1
var.,lobata,,listed,FLEPPC Category 1
Rhodomyrtus,tomentosa,,listed,FLEPPC Category 1
Ruellia,simplex,,listed,FLEPPC Category 1
Salvinia,minima,,listed,FLEPPC Category 1
Scaevola,taccada,,listed,FLEPPC Category 1
Schefflera,actinophylla,,listed,FLEPPC Category 1
Schinus,terebinthifolia,,listed,FLEPPC Category 1
Scleria,lacustris,,listed,FLEPPC Category 1
Scleria,microcarpa,,listed,FLEPPC Category 1
Senna,pendula,,listed,FLEPPC Category 1
var.,glabrata,,listed,FLEPPC Category 1
Solanum,tampicense,,listed,FLEPPC Category 1
Solanum,viarum,,listed,FLEPPC Category 1
Sporobolus,jacquemontii,,listed,FLEPPC Category 1
Syngonium,podophyllum,,listed,FLEPPC Category 1
Syzygium,cumini,,listed,FLEPPC Category 1
Tectaria,incisa,,listed,FLEPPC Category 1
Thelypteris,opulenta,,listed,FLEPPC Category 1
Thespesia,populnea,,listed,FLEPPC Category 1
Tradescantia,fluminensis,,listed,FLEPPC Category 1
Tradescantia,spathacea,,listed,FLEPPC Category 1
Triadica,sebifera,,listed,FLEPPC Category 1
Sapium,sebiferum,,listed,FLEPPC Category 1
Urena,lobata,,listed,FLEPPC Category 1
Urochloa,mutica,,listed,FLEPPC Category 1
Vitex,rotundifolia ,,listed,FLEPPC Category 1
Adenanthera,pavonina,,listed,FLEPPC Category 2
Agave,sisalana,,listed,FLEPPC Category 2
Alstonia,macrophylla,,listed,FLEPPC Category 2
Alternanthera,philoxeroides,,listed,FLEPPC Category 2
Antigonon,leptopus,,listed,FLEPPC Category 2
Ardisia,japonica,,listed,FLEPPC Category 2
Aristolochia,elegans,,listed,FLEPPC Category 2
Aristolochia,littoralis,,listed,FLEPPC Category 2
Asystasia,gangetica,,listed,FLEPPC Category 2
Begonia,cucullata,,listed,FLEPPC Category 2
Broussonetia,papyrifera,,listed,FLEPPC Category 2
Bruguiera,gymnorrhiza,,listed,FLEPPC Category 2
Callisia,fragrans,,listed,FLEPPC Category 2
Casuarina,cunninghamiana,,listed,FLEPPC Category 2
Cecropia,palmata,,listed,FLEPPC Category 2
Cenchrus,polystachios,,listed,FLEPPC Category 2
Pennisetum,polystachios,,listed,FLEPPC Category 2
Cenchrus,setaceus,,listed,FLEPPC Category 2
Pennisetum,setaceum,,listed,FLEPPC Category 2
Cestrum,diurnum,,listed,FLEPPC Category 2
Chamaedorea,seifrizii,,listed,FLEPPC Category 2
Clematis,terniflora,,listed,FLEPPC Category 2
Cocos,nucifera,,listed,FLEPPC Category 2
Crassocephalum,crepidioides,,listed,FLEPPC Category 2
Cryptostegia,madagascariensis,,listed,FLEPPC Category 2
Cyperus,involucratus,,listed,FLEPPC Category 2
Cyperus,prolifer,,listed,FLEPPC Category 2
Dactyloctenium,aegyptium,,listed,FLEPPC Category 2
Dalbergia,sissoo,,listed,FLEPPC Category 2
Dalechampia,scandens,,listed,FLEPPC Category 2
Distimake,tuberosus,,listed,FLEPPC Category 2
Merremia,tuberosa,,listed,FLEPPC Category 2
Dracaena,hyacinthoides,,listed,FLEPPC Category 2
Sansevieria,hyacinthoides,,listed,FLEPPC Category 2
Elaeagnus,pungens,,listed,FLEPPC Category 2
Elaeagnus,umbellata,,listed,FLEPPC Category 2
Epipremnum,pinnatum, cv. Aureum,listed,FLEPPC Category 2
Eulophia,graminea,,listed,FLEPPC Category 2
Ficus,altissima,,listed,FLEPPC Category 2
Flacourtia,indica,,listed,FLEPPC Category 2
Hemarthria,altissima,,listed,FLEPPC Category 2
Heteropterys,brachtiata,,listed,FLEPPC Category 2
Hyparrhenia,rufa,,listed,FLEPPC Category 2
Ipomoea,carnea,,listed,FLEPPC Category 2
subsp,fistulosa,,listed,FLEPPC Category 2
Kalanchoe,x houghtonii,,listed,FLEPPC Category 2
Kalanchoe,pinnata ,,listed,FLEPPC Category 2
Koelreuteria,elegans,subsp. Formosana,listed,FLEPPC Category 2
Landoltia,punctata,,listed,FLEPPC Category 2
Leucaena,leucocephala,,listed,FLEPPC Category 2
Limnophila,sessiliflora,,listed,FLEPPC Category 2
Livistona,chinensis,,listed,FLEPPC Category 2
Macroptilium,lathyroides,,listed,FLEPPC Category 2
Melaleuca,viminalis,,listed,FLEPPC Category 2
Callistemon,viminalis,,listed,FLEPPC Category 2
Melia,azedarach,,listed,FLEPPC Category 2
Melinis,minutiflora,,listed,FLEPPC Category 2
Mikania,micrantha,,listed,FLEPPC Category 2
Momordica,charantia,,listed,FLEPPC Category 2
Murraya,paniculata,,listed,FLEPPC Category 2
Myriophyllum,spicatum,,listed,FLEPPC Category 2
Passiflora,biflora,,listed,FLEPPC Category 2
Phoenix,reclinata,,listed,FLEPPC Category 2
Phyllostachys,aurea,,listed,FLEPPC Category 2
Pittosporum,pentandrum,,listed,FLEPPC Category 2
Platycerium,bifurcatum,,listed,FLEPPC Category 2
Praxelis,clematidea,,listed,FLEPPC Category 2
Pteris,vittata,,listed,FLEPPC Category 2
Ptychosperma,elegans,,listed,FLEPPC Category 2
Richardia,grandiflora,,listed,FLEPPC Category 2
Ricinus,communis,,listed,FLEPPC Category 2
Rotala,rotundifolia,,listed,FLEPPC Category 2
Ruellia,blechum,,listed,FLEPPC Category 2
Sesbania,punicea,,listed,FLEPPC Category 2
Sida,planicaulis,,listed,FLEPPC Category 2
Solanum,diphyllum,,listed,FLEPPC Category 2
Solanum,torvum,,listed,FLEPPC Category 2
Spermacoce,verticillata,,listed,FLEPPC Category 2
Sphagneticola,trilobata,,listed,FLEPPC Category 2
Stachytarpheta,cayennensis,,listed,FLEPPC Category 2
Syagrus,romanzoffiana,,listed,FLEPPC Category 2
Syzygium,jambos,,listed,FLEPPC Category 2
Talipariti,tiliaceum,,listed,FLEPPC Category 2
Terminalia,catappa,,listed,FLEPPC Category 2
Terminalia,muelleri,,listed,FLEPPC Category 2
Tribulus,cistoides,,listed,FLEPPC Category 2
Urochloa,maxima,,listed,FLEPPC Category 2
Panicum,maximum,,listed,FLEPPC Category 2
Vernicia,fordii,,listed,FLEPPC Category 2
Vitex,trifolia,,listed,FLEPPC Category 2
Washingtonia,robusta,,listed,FLEPPC Category 2
Wisteria,sinensis,,listed,FLEPPC Category 2
Xanthosoma,sagittifolium ,,listed,FLEPPC Category 2
Ficus,microcarpa,var. fuyuensis,exception,FLEPPC
Lantana,camara ,,listed,FLEPPC Category 1
Spermacoce,neoterminalis ,,exception,FLEPPC