acc_name,synonyms,acc_name_source,climate,Atlas,fl_nox,fed_nox,naturalized,weedy,occurrences,occurrences_new,words,jk_notes
Crataegus monogyna,"Crataegus curvisepala, Crataegus monogyna, Crataegus oxyacantha, Crataegus oxyacantha var. paulii",ITIS,1,0,0,0,1,1,643915,761204,2,
Cirsium arvense,"Breea arvensis, Breea incana, Carduus arvensis, Cirsium arvense, Cirsium arvense var. argenteum, Cirsium arvense var. horridum, Cirsium arvense var. integrifolium, Cirsium arvense var. mite, Cirsium arvense var. vestitum, Cirsium incanum, Cirsium setosum, Serratula arvensis",ITIS,1,0,0,0,1,1,618823,746149,2,
Rumex acetosa,"Acetosa alpestris, Acetosa pratensis ssp. alpestris, Rumex acetosa, Rumex acetosa ssp. acetosa, Rumex acetosa ssp. alpestris, Rumex acetosa ssp. ambiguus, Rumex acetosa ssp. arifolius, Rumex alpestris",ITIS,1,0,0,0,1,1,606224,722092,2,
Filipendula ulmaria,"Filipendula denudata, Filipendula ulmaria, Filipendula ulmaria ssp. denudata, Filipendula ulmaria ssp. ulmaria, Filipendula ulmaria var. denudata, Spiraea denudata, Spiraea ulmaria, Thecanisia discolor, Thecanisia ulmaria",ITIS,1,0,0,0,1,1,552321,653729,2,
Anthoxanthum odoratum,"Anthoxanthum odoratum, Anthoxanthum odoratum var. altissimum, Anthoxanthum pilosum, Anthoxanthum villosum, Xanthonanthos odoratum",ITIS,1,0,0,0,1,1,547771,627994,2,
Poa trivialis,"Poa ariguensis, Poa callida, Poa maullinica, Poa modesta, Poa pichinchensis, Poa stolonifera, Poa trachyphylla, Poa trivialis, Poa trivialis var. filiculmis, Poa trivialis var. woronowii, Poa woronowii",ITIS,1,0,0,0,1,1,532864,604255,2,
Agrostis capillaris,"Agrestis polymorpha, Agrostis alba ssp. vulgaris, Agrostis alba subvar. pumila, Agrostis alba var. aristata, Agrostis alba var. minor, Agrostis alba var. silvatica, Agrostis alba var. stricta, Agrostis alba var. tenuis, Agrostis alba var. vulgaris, Agrostis capillaris, Agrostis capillaris var. aristata, Agrostis capillaris var. aristulata, Agrostis capillaris var. pumila, Agrostis diffusa, Agrostis hispida, Agrostis laxa, Agrostis lithuanica, Agrostis palustris var. stricta, Agrostis polymorpha, Agrostis polymorpha var. capillaris, Agrostis polymorpha var. pumila, Agrostis pumila, Agrostis rubra var. pumila, Agrostis rubra var. tenella, Agrostis stolonifera var. hispida, Agrostis stolonifera var. minor, Agrostis stolonifera var. tenella, Agrostis stolonifera var. vulgaris, Agrostis stricta, Agrostis sylvatica, Agrostis tenella, Agrostis tenuis, Agrostis tenuis f. aristata, Agrostis tenuis var. aristata, Agrostis tenuis var. hispida, Agrostis tenuis var. pumila, Agrostis tenuis var. tenuis, Agrostis varians, Agrostis vulgaris, Agrostis vulgaris var. aristata, Agrostis vulgaris var. hispida, Agrostis vulgaris var. pumila, Agrostis vulgaris var. tenella, Decandolia vulgaris, Trichodium capillaris, Trichodium strictum, Vilfa divaricata var. pumila, Vilfa vulgaris",ITIS,1,0,0,0,1,1,524201,695570,2,
Arrhenatherum elatius,"Arrhenatherum americanum, Arrhenatherum avenaceum, Arrhenatherum bulbosum, Arrhenatherum elatius, Arrhenatherum elatius var. biaristatum, Arrhenatherum tuberosum, Avena avenaceum, Avena bulbosa, Avena elata, Avena elatior, Avena tuberosa, Avenastrum elatius, Holcus avenaceus, Holcus bulbosus, Hordeum avenaceum",ITIS,1,0,0,0,1,1,515186,519031,2,
Sambucus nigra,,ITIS,1,0,0,0,1,1,487287,590207,2,Similar problem to Calystegia sepium. S. nigra ssp. canadensis is native https://florida.plantatlas.usf.edu/Plant.aspx?id=2186
Alnus glutinosa,"Alnus alnus, Alnus glutinosa, Betula alnus var. glutinosa, Betula glutinosa",ITIS,1,0,0,0,1,1,471663,555480,2,
Deschampsia cespitosa,"Agrostis caespitosa, Aira alpicola, Aira ambigua, Aira aristulata, Aira caespitosa, Aira cespitosa, Avena caespitosa, Campella caespitosa, Deschampsia alpicola, Deschampsia ambigua, Deschampsia andina, Deschampsia biebersteiniana, Deschampsia caespitosa, Deschampsia caespitosa ssp. genuina, Deschampsia cespitosa, Deschampsia cespitosa ssp. genuina, Deschampsia cespitosa var. confinis, Deschampsia cespitosa var. strictior, Deschampsia confinis, Deschampsia pungens, Podionapus caespitosus",ITIS,1,0,0,0,1,1,456524,507622,2,
Geranium robertianum,,ITIS,1,0,0,0,1,1,434557,481510,2,
Carex nigra,"Carex acuta, Carex goodenowii, Carex nigra, Carex nigra var. strictiformis, Carex vulgaris, Carex X aquanigra",ITIS,1,0,0,0,1,1,431837,364010,2,
Acer pseudoplatanus,,ITIS,1,0,0,0,1,1,427813,557932,2,
Geum urbanum,,ITIS,1,0,0,0,1,1,401243,460142,2,
Hypericum perforatum,,ITIS,1,0,0,0,1,1,397491,448169,2,
Phalaris arundinacea,"Arundo colorata, Arundo riparia, Baldingera arundinacea, Baldingera colorata, Calamagrostis colorata, Calamagrostis variegata, Digraphis americana, Digraphis arundinacea, Endallex arundinacea, Endallex arundinaceae, Phalaridantha arundinacea, Phalaris arundinacea, Phalaris arundinacea f. coarctata, Phalaris arundinacea f. minor, Phalaris arundinacea f. pallens, Phalaris arundinacea f. pallida, Phalaris arundinacea f. ramifera, Phalaris arundinacea f. ramosa, Phalaris arundinacea ssp. typica, Phalaris arundinacea var. colorata, Phalaris arundinacea var. genuina, Phalaroides arundinacea, Typhoides arundinacea",ITIS,1,0,0,0,1,1,391216,453882,2,
Silene vulgaris,"Oberna commutata, Silene cucubalus, Silene inflata, Silene latifolia, Silene vulgaris",ITIS,1,0,0,0,1,1,386278,641493,2,
Elymus repens,"Agropyron junceum var. repens, Agropyron repens, Agropyron repens f. aristatum, Agropyron repens f. geniculatum, Agropyron repens f. heberhachis, Agropyron repens f. pilosum, Agropyron repens f. repens, Agropyron repens f. setiferum, Agropyron repens f. stoloniferum, Agropyron repens f. trichorrhachis, Agropyron repens f. vaillantianum, Agropyron repens subvar. pubescens, Agropyron repens var. aristatum, Agropyron repens var. nemorale, Agropyron repens var. pilosum, Agropyron repens var. pubescens, Agropyron repens var. repens, Agropyron repens var. subulatum, Agropyron repens var. vaillantianum, Agropyron repens var. vulgare, Agropyron sachalinense, Agropyron subulatum, Agropyron vaillantianum, Braconotia officinarum, Elymus hoffmannii, Elymus neogaeus, Elymus repens, Elymus repens var. aristatus, Elymus vaillantianus, Elytrigia repens, Elytrigia repens ssp. caesia, Elytrigia repens var. aristata, Elytrigia repens var. caesium, Elytrigia repens var. glauca, Elytrigia repens var. pubescens, Elytrigia repens var. repens, Elytrigia repens var. subulatum, Elytrigia repens var. vaillantiana, Elytrigia repens var. vaillantianum, Elytrigia vaillantiana, Elytrigia vaillantianum, Trisetum repens ssp. magellanicum, Triticum infestum, Triticum repens, Triticum repens f. pubescens, Triticum repens var. aristatum, Triticum repens var. caesium, Triticum repens var. subulatum, Triticum repens var. vulgare, Triticum subulatum, Triticum vaillantianum, Zeia repens",ITIS,1,0,0,0,1,1,381186,454913,2,
Calystegia sepium,,ITIS,1,0,0,0,1,1,376620,184116,2,"This cosmopolitan species has a native subspecies. https://florida.plantatlas.usf.edu/Plant.aspx?id=2195 The taxonomy is not resolved, and infraspecific compatability is unknown"
Vicia cracca,"Vicia cracca, Vicia cracca ssp. cracca, Vicia cracca ssp. grossheimii, Vicia cracca ssp. incana, Vicia cracca ssp. stenophylla, Vicia cracca ssp. tenuifolia, Vicia cracca var. tenuifolia, Vicia dalmatica, Vicia elegans, Vicia incana, Vicia semicincta, Vicia tenuifolia",ITIS,1,0,0,0,1,1,376405,451832,2,
Rhamnus frangula,"Frangula alnus, Rhamnus frangula, Rhamnus frangula var. angustifolia",ITIS,1,0,0,0,1,1,361840,229294,2,
Veronica chamaedrys,,ITIS,1,0,0,0,1,1,360373,442316,2,
Pinus halepensis,,ITIS,1,0,0,0,1,1,350629,56177,2,
Fragaria vesca,,ITIS,1,0,0,0,1,1,347344,389656,2,
Rosmarinus officinalis,"Rosmarinus officinalis, Rosmarinus officinalis var. prostratus",ITIS,1,0,0,0,1,1,336234,51301,2,
Jacobaea vulgaris,"Jacobaea vulgaris, Senecio jacobaea",ITIS,1,0,0,0,1,1,325716,297091,2,
Bromus hordeaceus,"Avena mollis, Bromus hordeaceus, Bromus hordeaceus f. leiostachys, Bromus hordeaceus f. leptostachys, Bromus hordeaceus ssp. mollis, Bromus hordeaceus var. leptostachys, Bromus hordeaceus var. mollis, Bromus leptostachys, Bromus leptostachys var. pubescens, Bromus megapotamicus, Bromus mollis, Bromus mollis f. nanus, Bromus mollis ssp. hordeaceus, Bromus mollis var. hordeaceus, Bromus mollis var. leiostachys, Bromus mollis var. leptostachys, Bromus mollis var. nanus, Bromus nanus, Bromus secalinus var. hordeaceus, Forasaccus mollis, Serrafalcus hordeaceus, Serrafalcus mollis",ITIS,1,0,0,0,1,1,304077,223273,2,
Mentha aquatica,"Mentha aquatica, Mentha citrata, Mentha piperita ssp. citrata, Mentha X piperi var. citrata, Mentha X piperita var. citrata",ITIS,1,0,0,0,1,1,285990,320488,2,
Alopecurus pratensis,"Alopecurus alpinus f. songaricus, Alopecurus alpinus var. songaricus, Alopecurus altissimus, Alopecurus aquaticus, Alopecurus brachyglossus, Alopecurus ciliatus, Alopecurus elongatus, Alopecurus laxiflorus, Alopecurus obscurus, Alopecurus pallidus, Alopecurus pratensis, Alopecurus pratensis f. breviaristatus, Alopecurus scaber, Alopecurus seravschanicus, Alopecurus sericeus, Alopecurus songaricus, Alopecurus trivialis, Phalaris aristata, Tozzettia pratensis",ITIS,1,0,0,0,1,1,281793,293579,2,
Brachypodium sylvaticum,"Agropyron sylvaticum, Brachypodium gracile f. pubescens, Brachypodium gracile var. pubescens, Brachypodium miserum, Brachypodium pubescens, Brachypodium sylvaticum, Brachypodium sylvaticum ssp. dumosum, Brachypodium sylvaticum ssp. pubescens, Brachypodium wattii, Brevipodium sylvaticum, Brevipodium sylvaticum var. dumosum, Bromus dumosus, Bromus sylvaticus, Festuca sylvatica, Triticum sylvaticum",ITIS,1,0,0,0,1,1,281279,288687,2,
Glyceria fluitans,"Devauxia fluitans, Festuca fluitans, Glyceria fluitans, Glyceria fluitans var. acutiflora, Hydrochloa fluitans, Melica fluitans, Panicularia brachyphylla, Panicularia fluitans, Poa fluitans",ITIS,1,0,0,0,1,1,279154,318884,2,
Luzula campestris,"Juncoides campestre, Luzula campestris, Luzula campestris var. campestris",ITIS,1,0,0,0,1,1,277845,302608,2,
Ligustrum vulgare,,ITIS,1,0,0,0,1,1,277160,297246,2,
Juncus articulatus,"Juncus articulatus, Juncus articulatus var. obtusatus",ITIS,1,0,0,0,1,1,269062,307772,2,
Salix cinerea,"Salix cinerea, Salix cinerea ssp. cinerea",ITIS,1,0,0,0,1,1,260589,648672,2,
Galeopsis tetrahit,,ITIS,1,0,0,0,1,1,260379,267141,2,
Vicia sepium,,ITIS,1,0,0,0,1,1,256952,278608,2,
Cytisus scoparius,"Cytiscus scoparius, Cytisus scoparius",ITIS,1,0,0,0,1,1,255450,261986,2,
Pinus pinaster,,ITIS,1,0,0,0,1,1,252320,293510,2,
Poa nemoralis,"Agrestis alba, Agrostis alba, Agrostis alba f. alba, Agrostis alba var. alba, Agrostis stolonifera f. alba, Agrostis stolonifera var. alba, Agrostis vulgaris var. alba, Decandolia alba, Paneion nemorale, Poa asperula, Poa kamtschatica, Poa nemoralis, Poa pratensis var. fagetorum, Vilfa alba",ITIS,1,0,0,0,1,1,245998,220229,2,
Myosotis scorpioides,"Myosotis palustris, Myosotis scorpioides",ITIS,1,0,0,0,1,1,242634,242531,2,
Pilosella officinarum,,TNRS,1,0,0,0,1,1,239747,50725,2,
Pimpinella saxifraga,,ITIS,1,0,0,0,1,1,231697,221369,2,
Bromus sterilis,"Anisantha sterilis, Bromus grandiflorus, Bromus jubatus, Bromus sterilis, Genea sterilis, Schedonorus sterilis, Zerna sterilis",ITIS,1,0,0,0,1,1,227181,243119,2,
Tanacetum vulgare,"Chrysanthemum vulgare, Tanacetum boreale, Tanacetum vulgare, Tanacetum vulgare var. crispum",ITIS,1,0,0,0,1,1,226946,252335,2,
Matricaria discoidea,"Artemisia matricarioides, Chamomilla suaveolens, Lepidanthus suaveolens, Lepidotheca suaveolens, Matricaria discoidea, Matricaria matricarioides, Matricaria suaveolens, Santolina suaveolens, Tanacetum suaveolens",ITIS,1,0,0,0,1,1,226544,239959,2,
Potentilla verna,"Potentilla neumanniana, Potentilla tabernaemontani, Potentilla verna",ITIS,1,0,0,0,1,1,215986,145242,2,
Draba verna,"Draba praecox, Draba verna, Draba verna var. aestivalis, Draba verna var. boerhaavii, Draba verna var. major, Erophila spathulata, Erophila verna, Erophila verna ssp. praecox, Erophila verna ssp. spathulata",ITIS,1,0,0,0,1,1,213809,125005,2,
Mycelis muralis,"Lactuca muralis, Mycelis muralis",ITIS,1,0,0,0,1,1,211623,145123,2,
Lamium galeobdolon,"Lamiastrum galeobdolon, Lamium galeobdolon",ITIS,1,0,0,0,1,1,210263,137295,2,"Accepted name by TPL, but with lowest level of confidence"
Symphytum officinale,"Symphytum officinale, Symphytum officinale ssp. uliginosum, Symphytum officinale var. officinale, Symphytum uliginosum",ITIS,1,0,0,0,1,1,209629,224321,2,
Holcus mollis,"Aira holcus-mollis, Aira mollis, Avena mollis, Avena sylvatica, Ginannia mollis, Holcus mollis, Notholcus mollis",ITIS,1,0,0,0,1,1,209013,227695,2,
Clematis vitalba,,ITIS,1,0,0,0,1,1,206046,238107,2,
Myosotis arvensis,"Myosotis arvensis, Myosotis scorpioides var. arvensis",ITIS,1,0,0,0,1,1,204864,222408,2,
Matricaria chamomilla,"Chamomilla chamomilla, Chamomilla recutita, Matricaria chamomilla, Matricaria chamomilla var. coronata, Matricaria courrantiana, Matricaria recutita, Matricaria suaveolens",ITIS,1,0,0,0,1,1,203564,128229,2,
Tripleurospermum inodorum,"Chamomilla inodora, Matricaria inodora, Matricaria maritima ssp. inodora, Matricaria maritima var. agrestis, Matricaria perforata, Tripleurospermum inodorum, Tripleurospermum perforata",ITIS,1,0,0,0,1,1,194497,170377,2,
Glyceria maxima,"Catabrosa hydrophila, Exydra aquatica, Festuca aquatica, Glyceria altissima, Glyceria aquatica, Glyceria maxima, Glyceria spectabilis, Heleochloa aquatica, Hydropoa spectabilis, Molinia maxima, Panicularia aquatica, Poa aquatica",ITIS,1,0,0,0,1,1,184632,211130,2,
Persicaria hydropiper,"Persicaria hydropiper, Polygonum hydropiper, Polygonum hydropiper var. projectum",ITIS,1,0,0,0,1,1,183232,133511,2,
Achillea ptarmica,,ITIS,1,0,0,0,1,1,179967,172529,2,
Sonchus arvensis,,ITIS,1,0,0,0,1,1,175885,138866,2,
Juncus inflexus,"Juncus glaucus, Juncus inflexus",TNRS,1,0,0,0,1,1,165235,172777,2,
Acer platanoides,"Acer platanoides, Acer platanoides var. schwedleri",ITIS,1,0,0,0,1,1,163732,477030,2,
Stachys officinalis,"Betonica officinalis, Stachys officinalis",ITIS,1,0,0,0,1,1,158588,67855,2,
Impatiens glandulifera,"Impatiens glandulifera, Impatiens roylei",ITIS,1,0,0,0,1,1,156662,272073,2,
Danthonia decumbens,"Bromus decumbens, Danthonia decumbens, Festuca decumbens, Melica decumbens, Poa decumbens, Sieglingia decumbens, Triodia decumbens",ITIS,1,0,0,0,1,1,150168,156578,2,
Veronica serpyllifolia,"Veronica humifusa, Veronica serpyllifolia, Veronica serpyllifolia ssp. humifusa, Veronica serpyllifolia ssp. serpyllifolia, Veronica serpyllifolia var. borealis, Veronica serpyllifolia var. humifusa, Veronica serpyllifolia var. nummularioides, Veronica tenella, Veronicastrum serpyllifolium, Veronicastrum serpyllifolium ssp. humifusum",ITIS,1,0,0,0,1,1,145066,179556,2,
Ulex europaeus,,ITIS,1,0,0,0,1,1,142526,168868,2,
Torilis japonica,,ITIS,1,0,0,0,1,1,139876,131374,2,
Trifolium medium,"Trifolium medium, Trifolium medium var. sarosiense",ITIS,1,0,0,0,1,1,134121,144943,2,
Gnaphalium uliginosum,"Filaginella ulginosa, Filaginella uliginosa, Gnaphalium uliginosum",ITIS,1,0,0,0,1,1,133376,139390,2,
Thymus pulegioides,"Thymus pulegioides, Thymus serpyllum ssp. chamaedrys, Thymus serpyllum var. albus",ITIS,1,0,0,0,1,1,131971,102428,2,
Eucalyptus globulus,,ITIS,1,0,0,0,1,1,131326,18122,2,
Pulicaria dysenterica,"Inula dysenterica, Pulicaria dysenterica",ITIS,1,0,0,0,1,1,119647,120152,2,
Primula elatior,,ITIS,1,0,0,0,1,1,118741,18535,2,
Lupinus polyphyllus,,ITIS,1,0,0,0,1,1,111039,135373,2,
Ehrharta stipoides,"Ehrharta stipoides, Microlaena stipoides",ITIS,1,0,0,0,1,1,109710,17296,2,
Potamogeton natans,,ITIS,1,0,0,0,1,1,107500,120644,2,
Helminthotheca echioides,"Helminthotheca echioides, Picris echioides",ITIS,1,0,0,0,1,1,105080,93323,2,
Malva sylvestris,"Malva mauritiana, Malva sylvestris, Malva sylvestris ssp. mauritiana, Malva sylvestris var. mauritiana",ITIS,1,0,0,0,1,1,100727,156962,2,
Sanguisorba officinalis,"Poterium officinale, Sanguisorba microcephala, Sanguisorba officinalis, Sanguisorba officinalis ssp. microcephala, Sanguisorba officinalis var. polygama",ITIS,1,0,0,0,1,1,100458,110553,2,
Carlina vulgaris,,ITIS,1,0,0,0,1,1,98981,88405,2,
Rhamnus cathartica,,ITIS,1,0,0,0,1,1,97803,106710,2,
Rumex conglomeratus,,ITIS,1,0,0,0,1,1,97352,100239,2,
Miconia calvescens,,ITIS,1,0,0,0,1,1,94563,94624,2,
Bolboschoenus maritimus,"Bolboschoenus maritimus, Schoenoplectus maritimus, Scirpus maritimus",ITIS,1,0,0,0,1,1,93326,83210,2,
Plantago coronopus,"Plantago coronopus, Plantago coronopus ssp. commutata",ITIS,1,0,0,0,1,1,92062,94608,2,
Avena barbata,"Avena almeriensis, Avena barbata, Avena barbata subvar. hirsuta, Avena deusta, Avena hoppeana, Avena sallentiana, Avena sativa var. barbata, Avena sesquitertia, Avena strigosa ssp. barbata",ITIS,1,0,0,0,1,1,85037,79512,2,
Papaver dubium,,ITIS,1,0,0,0,1,1,84228,61108,2,
Carduus crispus,,ITIS,1,0,0,0,1,1,83302,84518,2,
Solidago canadensis,,ITIS,1,0,0,0,1,1,82801,108447,2,Similar problem to Calystegia sepium. S. canadansis var. scabra is native https://florida.plantatlas.usf.edu/Plant.aspx?id=3031 Possible synonymy/taxonomy/nomenclature problem here as well.
Malva moschata,"Malva moschata, Malva moschata var. rosea",ITIS,1,0,0,0,1,1,81528,81694,2,
Spergularia rubra,"Spergularia rubra, Spergularia rubra var. perennans, Tissa rubra",ITIS,1,0,0,0,1,1,80309,62912,2,
Senecio sylvaticus,"Senecio sylvatica, Senecio sylvaticus",ITIS,1,0,0,0,1,1,80270,158766,2,
Avena fatua,"Anelytrum avenaceum, Avena fatua, Avena fatua ssp. meridionalis, Avena fatua var. glabrata, Avena fatua var. intermedia, Avena fatua var. vilis, Avena intermedia, Avena lanuginosa, Avena meridionalis, Avena patens, Avena pilosa, Avena sativa var. fatua, Avena sativa var. sericea, Avena septentrionalis, Avena vilis",ITIS,1,0,0,0,1,1,78408,50278,2,
Poa compressa,"Paneion compressum, Poa compressa, Poa compressa f. depauperata, Poa compressa var. sylvestris",ITIS,1,0,0,0,1,1,74803,74042,2,
Scrophularia auriculata,,ITIS,1,0,0,0,1,1,72582,76925,2,
Myosoton aquaticum,"Alsine aquatica, Cerastium aquaticum, Malachium aquaticum, Myosoton aquaticum, Stellaria aquatica",ITIS,1,0,0,0,1,1,72493,64947,2,
Bistorta officinalis,"Bistorta officinalis, Persicaria bistorta, Polygonum bistorta, Polygonum bistorta var. bistorta",ITIS,1,0,0,0,1,1,72311,8761,2,
Salix fragilis,,ITIS,1,0,0,0,1,1,71717,52001,2,
