species,sub_tsn,acc_tsn,syn_author,syn_name,syn_tsn,acc_name,acc_author
Potentilla micrantha,NA,NA,NA,NA,NA,NA,NA
Potentilla supina subsp. paradoxa,NA,NA,NA,NA,NA,NA,NA
Potentilla supina var. ternata,NA,NA,NA,NA,NA,NA,NA
Primula florindae,NA,NA,NA,NA,NA,NA,NA
Prunus campanulata,NA,NA,NA,NA,NA,NA,NA
Pseudomuscari azureum,NA,NA,NA,NA,NA,NA,NA
Pterocaulon virgatum,38319,38319,L.,Gnaphalium virgatum,514149,NA,NA
Ptilostemon afer,NA,NA,NA,NA,NA,NA,NA
Ptilostemon casabonae,NA,NA,NA,NA,NA,NA,NA
Ptychotis saxifraga,NA,NA,NA,NA,NA,NA,NA
Puccinellia dolicholepis,NA,NA,NA,NA,NA,NA,NA
Puccinellia gigantea,NA,NA,NA,NA,NA,NA,NA
Puccinellia poecilantha,NA,NA,NA,NA,NA,NA,NA
Pueraria montana var. thomsonii,NA,NA,NA,NA,NA,NA,NA
Ranunculus lateriflorus,NA,NA,NA,NA,NA,NA,NA
Ranunculus macrophyllus,NA,NA,NA,NA,NA,NA,NA
Ranunculus pedatus,NA,NA,NA,NA,NA,NA,NA
Ranunculus polyanthemos,NA,NA,NA,NA,NA,NA,NA
Ranunculus psilostachys,NA,NA,NA,NA,NA,NA,NA
Rauvolfia caffra,NA,NA,NA,NA,NA,NA,NA
Reineckea carnea,NA,NA,NA,NA,NA,NA,NA
Reseda inodora,NA,NA,NA,NA,NA,NA,NA
Reynoutria multiflora,NA,NA,NA,NA,NA,NA,NA
Rhamphicarpa fistulosa,NA,NA,NA,NA,NA,NA,NA
Rhinanthus apterus,NA,NA,NA,NA,NA,NA,NA
Rhodanthe manglesii,NA,NA,NA,NA,NA,NA,NA
Rhodanthe stricta,NA,NA,NA,NA,NA,NA,NA
Rhododendron mucronatum,NA,NA,NA,NA,NA,NA,NA
Rhododendron ponticum,NA,NA,NA,NA,NA,NA,NA
Rhus longipes,NA,NA,NA,NA,NA,NA,NA
Ridolfia segetum,NA,NA,NA,NA,NA,NA,NA
Rochelia disperma,NA,NA,NA,NA,NA,NA,NA
Rodgersia pinnata,NA,NA,NA,NA,NA,NA,NA
Roemeria hybrida,NA,NA,NA,NA,NA,NA,NA
Romulea columnae,NA,NA,NA,NA,NA,NA,NA
Rotala filiformis,NA,NA,NA,NA,NA,NA,NA
Roystonea oleracea,NA,NA,NA,NA,NA,NA,NA
Rubia tinctorum,35145,35145,L.,Rubia tinctoria,504837,NA,NA
Rubus alceifolius,NA,NA,NA,NA,NA,NA,NA
Rubus elegantispinosus,NA,NA,NA,NA,NA,NA,NA
Rubus fabrimontanus,NA,NA,NA,NA,NA,NA,NA
Rubus fissipetalus,NA,NA,NA,NA,NA,NA,NA
Rubus loehrii,NA,NA,NA,NA,NA,NA,NA
Rubus nemorosus,NA,NA,NA,NA,NA,NA,NA
Rubus senticosus,NA,NA,NA,NA,NA,NA,NA
Rubus siekensis,NA,NA,NA,NA,NA,NA,NA
Rubus tricolor,NA,NA,NA,NA,NA,NA,NA
Ruellia macrophylla,NA,NA,NA,NA,NA,NA,NA
Rumex cristatus subsp. kerneri,NA,NA,NA,NA,NA,NA,NA
Rumex lunaria,NA,NA,NA,NA,NA,NA,NA
Ruta buxbaumii,NA,NA,NA,NA,NA,NA,NA
Ruta villosa,NA,NA,NA,NA,NA,NA,NA
Rytidostylis carthagenensis,NA,NA,NA,NA,NA,NA,NA
Sagina micropetala,NA,NA,NA,NA,NA,NA,NA
Sagina sabuletorum,NA,NA,NA,NA,NA,NA,NA
Salvia amplexicaulis,NA,NA,NA,NA,NA,NA,NA
Salvia austriaca,NA,NA,NA,NA,NA,NA,NA
Salvia tomentosa,NA,NA,NA,NA,NA,NA,NA
Salvinia oblongifolia,NA,NA,NA,NA,NA,NA,NA
Sanchezia parvibracteata,NA,NA,NA,NA,NA,NA,NA
Sanguisorba dodecandra,NA,NA,NA,NA,NA,NA,NA
Sanguisorba x tenuifolia,NA,NA,NA,NA,NA,NA,NA
Saururus chinensis,NA,NA,NA,NA,NA,NA,NA
Saxifraga granulata,NA,NA,NA,NA,NA,NA,NA
Scandix australis,NA,NA,NA,NA,NA,NA,NA
Scandix stellata,NA,NA,NA,NA,NA,NA,NA
Schoenefeldia gracilis,NA,NA,NA,NA,NA,NA,NA
Schoenoplectiella supina,NA,NA,NA,NA,NA,NA,NA
Schoenoplectus litoralis subsp. thermalis,NA,NA,NA,NA,NA,NA,NA
Schoenus pauciflorus,NA,NA,NA,NA,NA,NA,NA
Scilla bithynica,NA,NA,NA,NA,NA,NA,NA
Scilla lilio-hyacinthus,NA,NA,NA,NA,NA,NA,NA
Scilla peruviana,NA,NA,NA,NA,NA,NA,NA
Sclerolaena tricuspis,NA,NA,NA,NA,NA,NA,NA
Scrophularia scopolii,NA,NA,NA,NA,NA,NA,NA
Scrophularia scorodonia,NA,NA,NA,NA,NA,NA,NA
Secale sylvestre,NA,NA,NA,NA,NA,NA,NA
Sedum anglicum,NA,NA,NA,NA,NA,NA,NA
Sedum gracile,NA,NA,NA,NA,NA,NA,NA
Sedum lydium,NA,NA,NA,NA,NA,NA,NA
Sedum montanum,NA,NA,NA,NA,NA,NA,NA
Sedum multiceps,NA,NA,NA,NA,NA,NA,NA
Sedum telephium,24181,565233,(L.) Schult.,Sedum purpureum,24158,Hylotelephium telephium,(L.) H. Ohba
Sedum telephium,24181,565233,L.,Sedum telephium,24181,Hylotelephium telephium,(L.) H. Ohba
Sedum telephium,24181,565233,L.,Sedum telephium ssp. telephium,24182,Hylotelephium telephium,(L.) H. Ohba
Sedum telephium,24181,565233,(W.D.J. Koch) Schinz & R. Keller,Sedum telephium ssp. fabaria,24183,Hylotelephium telephium,(L.) H. Ohba
Sedum telephium,24181,565233,W.D.J. Koch,Sedum fabaria,521254,Hylotelephium telephium,(L.) H. Ohba
Sedum telephium,24181,565233,(Haw.) Gray,Sedum triphyllum,521262,Hylotelephium telephium,(L.) H. Ohba
Sedum telephium,24181,565233,(L.) Schinz & R. Keller,Sedum telephium ssp. purpureum,526674,Hylotelephium telephium,(L.) H. Ohba
Sedum telephium,24181,565233,(W.D.J. Koch) H. Ohba,Hylotelephium telephium ssp. fabaria,566037,Hylotelephium telephium,(L.) H. Ohba
Sedum telephium,24181,565233,(L.) H. Ohba,Hylotelephium telephium ssp. telephium,566038,Hylotelephium telephium,(L.) H. Ohba
Semele androgyna,NA,NA,NA,NA,NA,NA,NA
Sempervivum arachnoideum,NA,NA,NA,NA,NA,NA,NA
Senecio deltoideus,NA,NA,NA,NA,NA,NA,NA
Senecio dubitabilis,NA,NA,NA,NA,NA,NA,NA
Senecio gallicus,NA,NA,NA,NA,NA,NA,NA
Senecio glastifolius,NA,NA,NA,NA,NA,NA,NA
Senecio grandiflorus,NA,NA,NA,NA,NA,NA,NA
Senecio inaequidens,NA,NA,NA,NA,NA,NA,NA
Senecio platensis,NA,NA,NA,NA,NA,NA,NA
Senecio pterophorus,NA,NA,NA,NA,NA,NA,NA
Senecio sarracenicus,NA,NA,NA,NA,NA,NA,NA
Senecio serpens,NA,NA,NA,NA,NA,NA,NA
Senecio squalidus subsp. rupestris,NA,NA,NA,NA,NA,NA,NA
Senecio tamoides,NA,NA,NA,NA,NA,NA,NA
