accepted_name,occurrences,weedy,top_30_common,priority,jk_notes
Acacia dealbata,31647,1,yes,high,
Acacia longifolia,23596,1,yes,high,
Acacia mearnsii,17643,1,yes,high,
Acacia melanoxylon,39863,1,yes,high,
Acacia verticillata,12787,1,yes,high,
Acer platanoides,163732,1,yes,high,
Acer pseudoplatanus,427813,1,yes,high,
Achillea ptarmica,179967,1,yes,high,
Aconitum lycoctonum,29986,1,yes,high,
Agrostis capillaris,524201,1,yes,high,
Alnus glutinosa,471663,1,yes,high,
Alopecurus myosuroides,67675,1,yes,high,
Alopecurus pratensis,281793,1,yes,high,
Amelanchier spicata,10689,1,yes,high,Native to NE US. Invasive in Europe. Arrival to the most temperate counties in FL could be argued to be range extensions; highly unlikely in a warming climate. DISAGREEMENT on applied nomenclature
Ammophila arenaria,48205,1,yes,high,
Anthoxanthum odoratum,547771,1,yes,high,
Arctotheca calendula,19846,1,yes,high,Federal Noxious Weed
Arenaria montana,9855,1,yes,high,
Arrhenatherum elatius,515186,1,yes,high,
Artemisia absinthium,30712,1,yes,high,
Asperugo procumbens,9514,1,yes,high,
Atriplex semibaccata,10311,1,yes,high,
Avena barbata,85037,1,yes,high,
Avena fatua,78408,1,yes,high,
Avena sterilis,64259,1,yes,high,Federal Noxious Weed
Berberis thunbergii,11145,1,yes,high,
Berberis vulgaris,61176,1,yes,high,
Bistorta officinalis,72311,1,yes,high,
Bolboschoenus maritimus,93326,1,yes,high,
Brachypodium distachyon,20887,1,yes,high,
Brachypodium sylvaticum,281279,1,yes,high,
Brassica tournefortii,15757,1,yes,high,
Briza maxima,33533,1,yes,high,
Bromus diandrus,48538,1,yes,high,
Bromus hordeaceus,304077,1,yes,high,
Bromus inermis,48425,1,yes,high,
Bromus madritensis,23297,1,yes,high,
Bromus rubens,23160,1,yes,high,
Bromus squarrosus,7053,1,yes,high,
Bromus sterilis,227181,1,yes,high,
Bunias orientalis,28180,1,yes,high,
Calystegia sepium,376620,1,yes,high,"This cosmopolitan species has a native subspecies. https://florida.plantatlas.usf.edu/Plant.aspx?id=2195 The taxonomy is not resolved, and infraspecific compatability is unknown"
Carduus acanthoides,18073,1,yes,high,
Carduus crispus,83302,1,yes,high,
Carduus nutans,53497,1,yes,high,
Carduus pycnocephalus,12055,1,yes,high,
Carex nigra,431837,1,yes,high,
Carlina vulgaris,98981,1,yes,high,
Catapodium marinum,7295,1,yes,high,
Celastrus orbiculatus,6622,1,yes,high,
Cenchrus clandestinus,13417,1,yes,high,Federal Noxious Weed
Centaurea melitensis,14786,1,yes,high,
Chenopodium polyspermum,50311,1,yes,high,
Chondrilla juncea,27315,1,yes,high,
Cirsium arvense,618823,1,yes,high,
Claytonia sibirica,12276,1,yes,high,
Clematis vitalba,206046,1,yes,high,
Clinopodium nepeta,19676,1,yes,high,
Conium maculatum,46249,1,yes,high,
Cortaderia jubata,9367,1,yes,high,
Cotoneaster horizontalis,9588,1,yes,high,
Crataegus monogyna,643915,1,yes,high,
Crupina vulgaris,7312,1,yes,high,Federal Noxious Weed
Cuscuta epithymum,30608,1,yes,high,Federal Noxious Weed
Cuscuta europaea,24289,1,yes,high,Federal Noxious Weed
Cynara cardunculus,6345,1,yes,high,
Cynoglossum creticum,10032,1,yes,high,
Cynoglossum officinale,39905,1,yes,high,
Cynosurus echinatus,18881,1,yes,high,
Cytisus scoparius,255450,1,yes,high,
Danthonia decumbens,150168,1,yes,high,
Daucus glochidiatus,21382,1,yes,high,
Deschampsia cespitosa,456524,1,yes,high,
Descurainia sophia,31267,1,yes,high,
Draba verna,213809,1,yes,high,
Echinops sphaerocephalus,12298,1,yes,high,
Echium plantagineum,51871,1,yes,high,
Ehrharta calycina,8925,1,yes,high,
Ehrharta erecta,9100,1,yes,high,
Ehrharta stipoides,109710,1,yes,high,
Elodea nuttallii,70290,1,yes,high,Native to US. Imperiled status in 2 states. Invasive elsewhere. 
Elymus repens,381186,1,yes,high,
Enchylaena tomentosa,30865,1,yes,high,
Epilobium brunnescens,12570,1,yes,high,
Erigeron acer,9606,1,yes,high,
Erigeron karvinskianus,10099,1,yes,high,
Eucalyptus globulus,131326,1,yes,high,
Euphorbia chamaesyce,9711,1,yes,high,"Careful; may not find accurate data. Taxonomic ""black hole?"" Linn 630.15 ; 630.17: There is conflicting information re: this name's native range. As published by Linnaeus it's ""Southern Europe to Siberia."" Much confusion in literature between this valid taxon and non auct usage for Valid Named (and native sp.) Euphorbia prostrata Aiton"
Euphorbia esula,38016,1,yes,high,
Euphorbia stricta,17929,1,yes,high,
Euphorbia terracina,7343,1,yes,high,Federal Noxious Weed
Filipendula ulmaria,552321,1,yes,high,
Filipendula vulgaris,67784,1,yes,high,
Fragaria vesca,347344,1,yes,high,
Gagea minima,11750,1,yes,high,
Galactites tomentosa,13569,1,yes,high,
Galega officinalis,10580,1,yes,high,
Galeopsis speciosa,45148,1,yes,high,
Galeopsis tetrahit,260379,1,yes,high,
Galinsoga parviflora,34170,1,yes,high,
Genista hispanica,16973,1,yes,high,
Genista monspessulana,10681,1,yes,high,
Geranium lucidum,27056,1,yes,high,
Geranium pratense,42600,1,yes,high,
Geranium robertianum,434557,1,yes,high,
Geum urbanum,401243,1,yes,high,
Glyceria declinata,27806,1,yes,high,
Glyceria fluitans,279154,1,yes,high,
Glyceria maxima,184632,1,yes,high,
Gnaphalium uliginosum,133376,1,yes,high,
Gratiola officinalis,8870,1,yes,high,
Gypsophila muralis,9709,1,yes,high,
Hakea sericea,6865,1,yes,high,
Helminthotheca echioides,77039,1,yes,high,
Hippuris vulgaris,37277,1,yes,high,
Holcus mollis,209013,1,yes,high,
Holosteum umbellatum,12513,1,yes,high,
Hydrocharis morsus-ranae,61866,1,yes,high,
Hyoscyamus niger,13661,1,yes,high,
Hypericum androsaemum,24276,1,yes,high,
Hypericum perforatum,397491,1,yes,high,
Impatiens glandulifera,156662,1,yes,high,
Impatiens parviflora,57764,1,yes,high,
Iris foetidissima,24720,1,yes,high,
Isatis tinctoria,16098,1,yes,high,
Jacobaea vulgaris,325716,1,yes,high,
Juncus acutus,13583,1,yes,high,
Juncus articulatus,269062,1,yes,high,
Juncus compressus,42179,1,yes,high,
Juncus inflexus,165235,1,yes,high,
Kunzea ericoides,9014,1,yes,high,
Lachnagrostis filiformis,17318,1,yes,high,
Lamium galeobdolon,210263,1,yes,high,"Accepted name by TPL, but with lowest level of confidence"
Lamium purpureum var. incisum,33837,1,yes,high,Species already present & widespread in FL. Will this infraspecies intergrade?
Lathyrus japonicus,11108,1,yes,high,
Lathyrus palustris,21199,1,yes,high,
Lepidium draba,31537,1,yes,high,
Lepidium graminifolium,7068,1,yes,high,
Lepidium heterophyllum,12034,1,yes,high,
Lepidium latifolium,10238,1,yes,high,
Leptospermum scoparium,14271,1,yes,high,
Ligusticum scoticum,8868,1,yes,high,
Ligustrum vulgare,277160,1,yes,high,
Limosella aquatica,15095,1,yes,high,
Linaria purpurea,6901,1,yes,high,
Linaria supina,11339,1,yes,high,
Logfia arvensis,20608,1,yes,high,
Logfia gallica,15844,1,yes,high,
Logfia minima,41936,1,yes,high,
Lolium rigidum,28232,1,yes,high,
Lupinus polyphyllus,111039,1,yes,high,
Luzula campestris,277845,1,yes,high,
Lycium ferocissimum,108908,1,yes,high,Federal Noxious Weed
Lythrum hyssopifolia,23980,1,yes,high,
Lythrum portula,41663,1,yes,high,
Macrochloa tenacissima,11389,1,yes,high,
Malva moschata,81528,1,yes,high,
Malva sylvestris,100727,1,yes,high,
Marrubium vulgare,39040,1,yes,high,
Matricaria chamomilla,203564,1,yes,high,
Matricaria discoidea,226544,1,yes,high,
Matteuccia struthiopteris,29764,1,yes,high,
Medicago monspeliaca,7242,1,yes,high,
Medicago rigidula,10498,1,yes,high,
Mentha aquatica,285990,1,yes,high,
Mentha pulegium,51563,1,yes,high,
Miconia calvescens,94563,1,yes,high,
Microthlaspi perfoliatum,46805,1,yes,high,
Montia fontana,45417,1,yes,high,
Myosotis arvensis,204864,1,yes,high,
Myosotis ramosissima,59385,1,yes,high,
Myosotis scorpioides,242634,1,yes,high,
Nassella neesiana,7101,1,yes,high,
Nasturtium microphyllum,26577,1,yes,high,
Neslia paniculata,14818,1,yes,high,
Ononis natrix,25100,1,yes,high,
Onopordum acaulon,45235,1,yes,high,
Opuntia,122040,1,yes,high,A genus only; numerous native Opuntia spp. In Florida
Ornithopus compressus,14237,1,yes,high,
Orobanche gracilis,15546,1,yes,high,Federal Noxious Weed
Oxalis pes-caprae,26756,1,yes,high,
Panicum dichotomiflorum,10807,1,yes,high,Native species; = Panicum dichotomiflorum var. dichotomiflorum https://florida.plantatlas.usf.edu/Plant.aspx?id=2123
Panicum paludosum,7309,1,yes,high,
Papaver dubium,84228,1,yes,high,
Papaver hybridum,8881,1,yes,high,
Parentucellia viscosa,10535,1,yes,high,
Paspalum scrobiculatum,6905,1,yes,high,Federal Noxious Weed
Pastinaca sativa,138193,1,yes,high,"Removal recommended, based on prior workup by JK. This species (cultivated parsnip) is a temperate-obligate biennial; widely cultivated and has demonstrated minimal capacity to escape cultivation in our climate (one record from LA & one from SC)"
Pentaglottis sempervirens,14779,1,yes,high,
Persicaria hydropiper,183232,1,yes,high,
Petrorhagia prolifera,37672,1,yes,high,
Phacelia tanacetifolia,12058,1,yes,high,
Phalaris arundinacea,391216,1,yes,high,
Pilosella officinarum,239747,1,yes,high,
Pimpinella saxifraga,231697,1,yes,high,
Pinus contorta,8876,1,yes,high,
Pinus halepensis,350629,1,yes,high,
Pinus pinaster,252320,1,yes,high,
Pinus radiata,28138,1,yes,high,
Pittosporum undulatum,21210,1,yes,high,
Plantago coronopus,92062,1,yes,high,
Poa compressa,74803,1,yes,high,
Poa nemoralis,245998,1,yes,high,
Poa supina,10448,1,yes,high,
Poa trivialis,532864,1,yes,high,
Potamogeton natans,107500,1,yes,high,
Potentilla intermedia,7992,1,yes,high,
Potentilla norvegica,27753,1,yes,high,
Potentilla supina,10712,1,yes,high,
Potentilla verna,215986,1,yes,high,
Primula elatior,118741,1,yes,high,
Prunella laciniata,19283,1,yes,high,
Pulicaria dysenterica,119647,1,yes,high,
Reseda luteola,51240,1,yes,high,
Rhamnus cathartica,97803,1,yes,high,
Rhamnus frangula,361840,1,yes,high,
Rhododendron ponticum,36369,1,yes,high,
Rhus typhina,15148,1,yes,high,
Rosa rubiginosa var. nemoralis,12459,1,yes,high,
Rosa rugosa,52025,1,yes,high,
Rosmarinus officinalis,336234,1,yes,high,
Rubus bifrons,23222,1,yes,high,
Rubus parviflorus,7268,1,yes,high,
Rubus plicatus,157899,1,yes,high,
Rubus vestitus,7254,1,yes,high,
Rumex acetosa,606224,1,yes,high,
Rumex brownii,18153,1,yes,high,
Rumex bucephalophorus,9760,1,yes,high,
Rumex conglomeratus,97352,1,yes,high,
Rumex thyrsiflorus,23356,1,yes,high,
Sagittaria sagittifolia,57441,1,yes,high,Federal Noxious Weed
Salicornia depressa,23765,1,yes,high,
Salix cinerea,260589,1,yes,high,
Salix fragilis,71717,1,yes,high,
Salvia verticillata,9106,1,yes,high,
Sambucus nigra,487287,1,yes,high,Similar problem to Calystegia sepium. S. nigra ssp. canadensis is native https://florida.plantatlas.usf.edu/Plant.aspx?id=2186
Sanguisorba officinalis,100458,1,yes,high,
Satureja montana,13080,1,yes,high,
Schedonorus pratensis,51241,1,yes,high,
Schismus barbatus,7961,1,yes,high,
Scorpiurus muricatus,8792,1,yes,high,
Scrophularia auriculata,72582,1,yes,high,
Scrophularia canina,12426,1,yes,high,
Sempervivum arachnoideum,14412,1,yes,high,
Senecio inaequidens,89814,1,yes,high,
Senecio madagascariensis,10267,1,yes,high,
Senecio squalidus,8647,1,yes,high,
Senecio sylvaticus,80270,1,yes,high,
Seseli libanotis,18298,1,yes,high,
Silene vulgaris,183373,1,yes,high,
Silybum marianum,21933,1,yes,high,
Solidago canadensis,82801,1,yes,high,Similar problem to Calystegia sepium. S. canadansis var. scabra is native https://florida.plantatlas.usf.edu/Plant.aspx?id=3031 Possible synonymy/taxonomy/nomenclature problem here as well.
Sonchus arvensis,175885,1,yes,high,
Spartina anglica,17030,1,yes,high,
Spartium junceum,19965,1,yes,high,
Spergula morisonii,24125,1,yes,high,
Spergularia rubra,80309,1,yes,high,
Sporobolus africanus,9047,1,yes,high,
Stachys officinalis,14841,1,yes,high,
Symphyotrichum novi-belgii,14393,1,yes,high,
Symphytum officinale,209629,1,yes,high,
Tamarix gallica,11044,1,yes,high,
Tanacetum corymbosum,30211,1,yes,high,
Tanacetum parthenium,35967,1,yes,high,
Tanacetum vulgare,226946,1,yes,high,
Thalictrum minus,35742,1,yes,high,
Thymus praecox ssp. arcticus,44026,1,yes,high,
Thymus pulegioides,131971,1,yes,high,
Torilis japonica,139876,1,yes,high,
Trifolium angustifolium,21461,1,yes,high,
Trifolium medium,134121,1,yes,high,
Trifolium montanum,50084,1,yes,high,
Tripleurospermum inodorum,194497,1,yes,high,
Tulipa sylvestris,20201,1,yes,high,
Ulex europaeus,142526,1,yes,high,
Vachellia nilotica,7766,1,yes,high,Federal Noxious Weed
Veronica chamaedrys,360373,1,yes,high,
Veronica fruticans,13387,1,yes,high,
Veronica serpyllifolia,145066,1,yes,high,
Veronica verna,17076,1,yes,high,
Vicia cracca,376405,1,yes,high,
Vicia sepium,256952,1,yes,high,
Wolffia arrhiza,10762,1,yes,high,
Xerochrysum bracteatum,7140,1,yes,high,